,Velocity,Power,Position,Diameter
0,0.009818629,17.2,On,60r
1,0.013621264,17.2,On,60r
2,0.013347675,17.2,On,60r
3,0.004155283,17.2,On,60r
4,0.016655946,17.2,On,60r
5,0.189966893,17.2,On,60r
6,0.005425718,17.2,On,60r
7,0.154076298,17.2,On,60r
8,0.116510908,17.2,On,60r
9,2.072567363,17.2,On,60r
10,0.011404493,17.2,On,60r
11,2.26367014,17.2,On,60r
12,0.013081439,17.2,On,60r
13,0.006292382,17.2,On,60r
14,0.645084258,17.2,On,60r
15,0.006724483,17.2,On,60r
16,0.060672975,17.2,On,60r
17,0.006727772,17.2,On,60r
18,0.0063987,17.2,On,60r
19,0.007598867,17.2,On,60r
20,0.763959064,17.2,On,60r
21,1.341191266,17.2,On,60r
22,0.017034085,17.2,On,60r
23,0.002234544,17.2,On,60r
24,0.105061167,17.2,On,60r
25,1.249415584,17.2,On,60r
26,0.286570277,17.2,On,60r
27,0.000198689,17.2,On,60r
28,0.937447266,17.2,On,60r
29,0.421698681,17.2,On,60r
30,0.006649971,17.2,On,60r
31,0.380812998,17.2,On,60r
32,0.306413959,17.2,On,60r
33,0.010974124,17.2,On,60r
34,0.924739215,17.2,On,60r
35,1.127753283,17.2,On,60r
36,0.012627571,17.2,On,60r
37,0.01513628,17.2,On,60r
38,0.00465195,17.2,On,60r
39,2.675596843,17.2,On,60r
40,1.167809745,17.2,On,60r
41,1.010453018,17.2,On,60r
42,2.092164187,17.2,On,60r
43,0.420717579,17.2,On,60r
44,0.021200199,17.2,On,60r
45,0.007296332,17.2,On,60r
46,1.644720924,17.2,On,60r
47,0.013093469,17.2,On,60r
48,0.01446245,17.2,On,60r
49,2.554078839,17.2,On,60r
50,0.002058104,17.2,On,60r
51,0.035718759,17.2,On,60r
52,0.116091162,17.2,On,60r
53,1.241427998,17.2,On,60r
54,0.487380313,17.2,On,60r
55,0.122159295,17.2,On,60r
56,1.729711909,17.2,On,60r
57,0.003455759,17.2,On,60r
58,0.005916538,17.2,On,60r
59,1.59663171,17.2,On,60r
60,0.008697138,17.2,On,60r
61,0.035152253,17.2,On,60r
62,1.639444204,17.2,On,60r
63,0.020332202,17.2,On,60r
64,2.245897476,17.2,On,60r
65,1.373462275,17.2,On,60r
66,2.454885882,17.2,On,60r
67,0.019955256,17.2,On,60r
68,0.331410265,17.2,On,60r
69,0.121127631,17.2,On,60r
70,0.538650779,17.2,On,60r
71,1.703657012,17.2,On,60r
72,0.021223933,17.2,On,60r
73,0.005162079,17.2,On,60r
74,0.083669366,17.2,On,60r
75,0.006547942,17.2,On,60r
76,0.115621093,17.2,On,60r
77,0.003801267,17.2,On,60r
78,0.006917806,17.2,On,60r
79,0.006519801,17.2,On,60r
80,0.020280453,17.2,On,60r
81,1.13801763,17.2,On,60r
82,0.038481322,17.2,On,60r
83,2.678893918,17.2,On,60r
84,0.00951961,17.2,On,60r
85,1.307420558,17.2,On,60r
86,0.898351164,17.2,On,60r
87,0.170725711,17.2,On,60r
88,1.754005218,17.2,On,60r
89,0.205503487,17.2,On,60r
90,2.446468145,17.2,On,60r
91,0.578582665,17.2,On,60r
92,0.154297544,17.2,On,60r
93,0.020270717,17.2,On,60r
94,1.633163398,17.2,On,60r
95,0.034509849,17.2,On,60r
96,0.695772744,17.2,On,60r
97,0.054369711,17.2,On,60r
98,0.733526856,17.2,On,60r
99,0.053132808,17.2,On,60r
100,0.330576931,17.2,On,60r
101,0.967919918,17.2,On,60r
102,1.581162894,17.2,On,60r
103,0.41003503,17.2,On,60r
104,1.042293374,17.2,On,60r
105,0.020789444,17.2,On,60r
106,0.364165587,17.2,On,60r
107,0.529575465,17.2,On,60r
108,0.857829228,17.2,On,60r
109,0.33484405,17.2,On,60r
110,0.83229481,17.2,On,60r
111,0.435479951,17.2,On,60r
112,0.751474378,17.2,On,60r
113,0.07084503,17.2,On,60r
114,1.696053775,17.2,On,60r
115,0.175320094,17.2,On,60r
116,0.466930767,17.2,On,60r
117,3.665360099,17.2,On,60r
118,1.92463026,17.2,On,60r
119,1.438092671,17.2,On,60r
120,0.318291137,17.2,On,60r
121,0.119928749,17.2,On,60r
122,1.33041518,17.2,On,60r
123,1.910226262,17.2,On,60r
124,0.299984235,17.2,On,60r
125,0.387253404,17.2,On,60r
126,0.299164487,17.2,On,60r
127,2.523920287,17.2,On,60r
128,0.333051665,17.2,On,60r
129,0.195773929,17.2,On,60r
130,1.337727532,17.2,On,60r
131,1.537000678,17.2,On,60r
132,1.292638788,17.2,On,60r
133,3.992359094,17.2,On,60r
134,2.371610302,17.2,On,60r
135,0.422938082,17.2,On,60r
136,0.022881715,17.2,On,60r
137,0.403996343,17.2,On,60r
138,0.112924551,17.2,On,60r
139,0.474564714,17.2,On,60r
140,0.586245411,17.2,On,60r
141,0.856060756,17.2,On,60r
142,0.346306153,17.2,On,60r
143,0.812781422,17.2,On,60r
144,1.655357162,17.2,On,60r
145,3.501487722,17.2,On,60r
146,1.05749047,17.2,On,60r
147,1.013271318,17.2,On,60r
148,0.779315066,17.2,On,60r
149,0.43334061,17.2,On,60r
150,0.040310135,17.2,On,60r
151,3.260120509,17.2,On,60r
152,0.0468001,17.2,On,60r
153,1.316600648,17.2,On,60r
154,0.838170453,17.2,On,60r
155,0.648447159,17.2,On,60r
156,0.068474328,17.2,On,60r
157,0.95182945,17.2,On,60r
158,0.345816926,17.2,On,60r
159,2.889177732,17.2,On,60r
160,0.659641818,17.2,On,60r
161,1.631379365,17.2,On,60r
162,0.240328683,17.2,On,60r
163,0.100097418,17.2,On,60r
164,2.323320197,17.2,On,60r
165,1.506565593,17.2,On,60r
166,1.264248356,17.2,On,60r
167,0.478715613,17.2,On,60r
168,0.556849338,17.2,On,60r
169,2.682851089,17.2,On,60r
170,0.598240988,17.2,On,60r
171,0.010341294,17.2,On,60r
172,0.531390223,17.2,On,60r
173,0.094019942,17.2,On,60r
174,2.874783533,17.2,On,60r
175,0.649090593,17.2,On,60r
176,2.825370678,17.2,On,60r
177,0.392248933,17.2,On,60r
178,2.12232417,17.2,On,60r
179,0.378594796,17.2,On,60r
180,2.573316161,17.2,On,60r
181,0.683728668,17.2,On,60r
182,1.009512048,17.2,On,60r
183,2.009096769,17.2,On,60r
184,0.359356905,17.2,On,60r
185,0.216693205,17.2,On,60r
186,0.479728372,17.2,On,60r
187,3.144381606,17.2,On,60r
188,2.446660844,17.2,On,60r
189,0.213102921,17.2,On,60r
190,0.166137215,17.2,On,60r
191,0.360840115,17.2,On,60r
192,0.835638728,17.2,On,60r
193,2.444050591,17.2,On,60r
194,0.032331075,17.2,On,60r
195,0.039193467,17.2,On,60r
196,0.211302298,17.2,On,60r
197,1.064595219,17.2,On,60r
198,0.919512186,17.2,On,60r
199,1.098169588,17.2,On,60r
200,0.993363132,17.2,On,60r
201,1.788612939,17.2,On,60r
202,0.108956646,17.2,On,60r
203,0.78134755,17.2,On,60r
204,0.359267262,17.2,On,60r
205,2.929698865,17.2,On,60r
206,0.399255783,17.2,On,60r
207,0.80064451,17.2,On,60r
208,1.600168064,17.2,On,60r
209,0.13691538,17.2,On,60r
210,0.287789451,17.2,On,60r
211,0.098775707,17.2,On,60r
212,1.46050418,17.2,On,60r
213,0.532062701,17.2,On,60r
214,0.855885299,17.2,On,60r
215,0.919650109,17.2,On,60r
216,0.201549423,17.2,On,60r
217,0.66540397,17.2,On,60r
218,1.842566659,17.2,On,60r
219,1.650825808,17.2,On,60r
220,1.039863025,17.2,On,60r
221,1.730035898,17.2,On,60r
222,0.569418921,17.2,On,60r
223,0.343823103,17.2,On,60r
224,1.35483102,17.2,On,60r
225,1.884648343,17.2,On,60r
226,0.585722473,17.2,On,60r
227,1.525284904,17.2,On,60r
228,0.028400356,17.2,On,60r
229,1.880209685,17.2,On,60r
230,0.235335958,17.2,On,60r
231,2.032373146,17.2,On,60r
232,0.504763084,17.2,On,60r
233,0.491248581,17.2,On,60r
234,0.058765829,17.2,On,60r
235,0.14253251,17.2,On,60r
236,1.431203398,17.2,On,60r
237,0.16231391,17.2,On,60r
238,1.814554142,17.2,On,60r
239,0.113093377,17.2,On,60r
240,0.204589513,17.2,On,60r
241,0.989440764,17.2,On,60r
242,0.273456376,17.2,On,60r
243,0.237561132,17.2,On,60r
244,0.791119605,17.2,On,60r
245,3.785134749,17.2,On,60r
246,0.522641998,17.2,On,60r
247,1.664647856,17.2,On,60r
248,2.557108599,17.2,On,60r
249,0.556449957,17.2,On,60r
250,0.205106463,17.2,On,60r
251,1.559154593,17.2,On,60r
252,0.27234424,17.2,On,60r
253,1.069790147,17.2,On,60r
254,0.156159651,17.2,On,60r
255,4.764238952,17.2,On,60r
256,0.227510911,17.2,On,60r
257,1.790138489,17.2,On,60r
258,1.653286009,17.2,On,60r
259,0.01885753,17.2,On,60r
260,0.278419863,17.2,On,60r
261,0.460126896,17.2,On,60r
262,0.499604313,17.2,On,60r
263,1.961477735,17.2,On,60r
264,0.109369245,17.2,On,60r
265,1.526809229,17.2,On,60r
266,2.245565094,17.2,On,60r
267,1.714481109,17.2,On,60r
268,2.517021132,17.2,On,60r
269,0.383034176,17.2,On,60r
270,1.10006661,17.2,On,60r
271,1.517161111,17.2,On,60r
272,1.32288712,17.2,On,60r
273,0.011599352,17.2,On,60r
274,0.036583742,17.2,On,60r
275,1.193510368,17.2,On,60r
276,1.332644246,17.2,On,60r
277,0.004838432,17.2,On,60r
278,0.004780815,17.2,On,60r
279,4.279934372,17.2,On,60r
280,0.387938145,17.2,On,60r
281,0.049001781,17.2,On,60r
282,0.435921442,17.2,On,60r
283,0.333232919,17.2,On,60r
284,0.057751152,17.2,On,60r
285,0.800341452,17.2,On,60r
286,1.698780572,17.2,On,60r
287,1.428240249,17.2,On,60r
288,2.054486082,17.2,On,60r
289,0.908450328,17.2,On,60r
290,1.926924768,17.2,On,60r
291,0.03176671,17.2,On,60r
292,3.905102214,17.2,On,60r
293,0.796906266,17.2,On,60r
294,0.091809651,17.2,On,60r
295,2.524452408,17.2,On,60r
296,0.817341404,17.2,On,60r
297,0.075409911,17.2,On,60r
298,2.082934473,17.2,On,60r
299,0.409645754,17.2,On,60r
300,0.485445508,17.2,On,60r
301,0.131830332,17.2,On,60r
302,0.12197792,17.2,On,60r
303,0.126610977,17.2,On,60r
304,0.136055762,17.2,On,60r
305,0.560597558,17.2,On,60r
306,0.555546145,17.2,On,60r
307,0.98391339,17.2,On,60r
308,2.103058728,17.2,On,60r
309,0.051590613,17.2,On,60r
310,2.461482739,17.2,On,60r
311,0.312145506,17.2,On,60r
312,0.412484211,17.2,On,60r
313,1.095749116,17.2,On,60r
314,0.937249194,17.2,On,60r
315,1.342913426,17.2,On,60r
316,1.504633316,17.2,On,60r
317,2.810115794,17.2,On,60r
318,1.880883213,17.2,On,60r
319,1.547523987,17.2,On,60r
320,0.889728478,17.2,On,60r
321,0.902956079,17.2,On,60r
322,0.447960197,17.2,On,60r
323,2.017748394,17.2,On,60r
324,0.923036689,17.2,On,60r
325,0.232131646,17.2,On,60r
326,0.458051322,17.2,On,60r
327,1.63999561,17.2,On,60r
328,0.632938438,17.2,On,60r
329,0.225790026,17.2,On,60r
330,0.393660653,17.2,On,60r
331,1.540680328,17.2,On,60r
332,1.265384055,17.2,On,60r
333,1.905932358,17.2,On,60r
334,0.057863718,17.2,On,60r
335,2.405817504,17.2,On,60r
336,0.893201877,17.2,On,60r
337,0.465474035,17.2,On,60r
338,0.157521466,17.2,On,60r
339,2.873267333,17.2,On,60r
340,0.60290863,17.2,On,60r
341,0.533099825,17.2,On,60r
342,0.016130327,17.2,On,60r
343,0.023726295,17.2,On,60r
344,0.068994545,17.2,On,60r
345,1.958952997,17.2,On,60r
346,2.430306692,17.2,On,60r
347,0.156124235,17.2,On,60r
348,0.265598299,17.2,On,60r
349,0.283509883,17.2,On,60r
350,0.301308059,17.2,On,60r
351,0.74758215,17.2,On,60r
352,0.048800084,17.2,On,60r
353,0.375625639,17.2,On,60r
354,1.21449338,17.2,On,60r
355,1.108749088,17.2,On,60r
356,0.06429022,17.2,On,60r
357,1.999325646,17.2,On,60r
358,2.126906777,17.2,On,60r
359,0.833144156,17.2,On,60r
360,0.135797964,17.2,On,60r
361,0.015256487,17.2,On,60r
362,1.877830237,17.2,On,60r
363,0.07272504,17.2,On,60r
364,0.638824139,17.2,On,60r
365,0.914727173,17.2,On,60r
366,0.586761893,17.2,On,60r
367,0.967956412,17.2,On,60r
368,0.428455407,17.2,On,60r
369,1.448557198,17.2,On,60r
370,2.840686703,17.2,On,60r
371,0.5634533,17.2,On,60r
372,0.734128126,17.2,On,60r
373,2.089441163,17.2,On,60r
374,0.467633632,17.2,On,60r
375,0.412416228,17.2,On,60r
376,2.871551723,17.2,On,60r
377,0.657054124,17.2,On,60r
378,0.24234953,17.2,On,60r
379,2.784737728,17.2,On,60r
380,0.006164069,17.2,On,60r
381,1.017940387,17.2,On,60r
382,0.543611456,17.2,On,60r
383,0.421966808,17.2,On,60r
384,0.862096044,17.2,On,60r
385,0.301195795,17.2,On,60r
386,1.800285316,17.2,On,60r
387,0.250403331,17.2,On,60r
388,0.338058059,17.2,On,60r
389,0.045793305,17.2,On,60r
390,0.398596467,17.2,On,60r
391,0.776945572,17.2,On,60r
392,0.443144291,17.2,On,60r
393,1.453501276,17.2,On,60r
394,1.691264971,17.2,On,60r
395,0.044322809,17.2,On,60r
396,3.8923727,17.2,On,60r
397,1.385632554,17.2,On,60r
398,0.244607008,17.2,On,60r
399,0.257670132,17.2,On,60r
400,0.007141985,17.2,On,60r
401,2.433907531,17.2,On,60r
402,1.556413254,17.2,On,60r
403,0.01552427,17.2,On,60r
404,0.175984374,17.2,On,60r
405,0.804168863,17.2,On,60r
406,0.882617681,17.2,On,60r
407,2.761876841,17.2,On,60r
408,0.324626233,17.2,On,60r
409,0.256219726,17.2,On,60r
410,0.143675595,17.2,On,60r
411,0.475574688,17.2,On,60r
412,0.539368801,17.2,On,60r
413,0.027294297,17.2,On,60r
414,1.017886702,17.2,On,60r
415,1.572286092,17.2,On,60r
416,1.818939171,17.2,On,60r
417,0.246617424,17.2,On,60r
418,1.738913444,17.2,On,60r
419,0.335046866,17.2,On,60r
420,0.961629,17.2,On,60r
421,0.832793503,17.2,On,60r
422,0.558651573,17.2,On,60r
423,0.102673444,17.2,On,60r
424,1.471400813,17.2,On,60r
425,2.288066667,17.2,On,60r
426,0.019721608,17.2,On,60r
427,1.617783729,17.2,On,60r
428,0.993606049,17.2,On,60r
429,1.892982732,17.2,On,60r
430,0.586505287,17.2,On,60r
431,0.498936365,17.2,On,60r
432,0.038884704,17.2,On,60r
433,1.654591973,17.2,On,60r
434,1.154276428,17.2,On,60r
435,5.881671164,17.2,On,60r
436,1.498891604,17.2,On,60r
437,0.363113733,17.2,On,60r
438,0.779765537,17.2,On,60r
439,0.422666753,17.2,On,60r
440,0.99699073,17.2,On,60r
441,1.365258899,17.2,On,60r
442,0.152851854,17.2,On,60r
443,1.485443433,17.2,On,60r
444,1.569380136,17.2,On,60r
445,1.126932445,17.2,On,60r
446,0.717503231,17.2,On,60r
447,2.590466915,17.2,On,60r
448,1.025742422,17.2,On,60r
449,0.270535848,17.2,On,60r
450,0.953740473,17.2,On,60r
451,0.803521118,17.2,On,60r
452,0.935246712,17.2,On,60r
453,0.306332056,17.2,On,60r
454,0.286027127,17.2,On,60r
455,0.416376562,17.2,On,60r
456,0.877294497,17.2,On,60r
457,2.097296448,17.2,On,60r
458,0.156768879,17.2,On,60r
459,1.062120136,17.2,On,60r
460,2.304840493,17.2,On,60r
461,0.208443894,17.2,On,60r
462,0.823572844,17.2,On,60r
463,0.192267006,17.2,On,60r
464,0.389592737,17.2,On,60r
465,2.770971723,17.2,On,60r
466,0.205079481,17.2,On,60r
467,0.504664615,17.2,On,60r
468,0.378809186,17.2,On,60r
469,0.487468392,17.2,On,60r
470,1.689375443,17.2,On,60r
471,0.357503741,17.2,On,60r
472,1.570333537,17.2,On,60r
473,0.447038223,17.2,On,60r
474,0.364038641,17.2,On,60r
475,0.497192543,17.2,On,60r
476,0.584487838,17.2,On,60r
477,0.29479997,17.2,On,60r
478,0.046774934,17.2,On,60r
479,0.006814003,17.2,On,60r
480,0.685120317,17.2,On,60r
481,0.761570883,17.2,On,60r
482,0.709245638,17.2,On,60r
483,0.291854591,17.2,On,60r
484,0.044812314,17.2,On,60r
485,1.631393675,17.2,On,60r
486,0.256059943,17.2,On,60r
487,0.005503186,17.2,On,60r
488,0.281935212,17.2,On,60r
489,1.092603002,17.2,On,60r
490,1.317760657,17.2,On,60r
491,0.298704239,17.2,On,60r
492,0.229136515,17.2,On,60r
493,0.679056246,17.2,On,60r
494,0.297542983,17.2,On,60r
495,0.542721102,17.2,On,60r
496,0.028384208,17.2,On,60r
497,1.537112364,17.2,On,60r
498,2.123194594,17.2,On,60r
499,0.301286902,17.2,On,60r
500,0.240011287,17.2,On,60r
501,0.410544117,17.2,On,60r
502,0.605981861,17.2,On,60r
503,3.073683155,17.2,On,60r
504,2.308275867,17.2,On,60r
505,0.64451407,17.2,On,60r
506,0.163092197,17.2,On,60r
507,0.240766328,17.2,On,60r
508,0.390560938,17.2,On,60r
509,1.048103147,17.2,On,60r
510,0.746239982,17.2,On,60r
511,0.038280228,17.2,On,60r
512,1.317843227,17.2,On,60r
513,0.041517153,17.2,On,60r
514,1.123839067,17.2,On,60r
515,1.514997893,17.2,On,60r
516,1.491687313,17.2,On,60r
517,2.155610103,17.2,On,60r
518,0.424308908,17.2,On,60r
519,0.652207662,17.2,On,60r
520,1.725133257,17.2,On,60r
521,0.220377367,17.2,On,60r
522,0.052827327,17.2,On,60r
523,2.547675432,17.2,On,60r
524,0.594502538,17.2,On,60r
525,1.580057574,17.2,On,60r
526,0.141680209,17.2,On,60r
527,0.595769704,17.2,On,60r
528,1.58143085,17.2,On,60r
529,0.484210355,17.2,On,60r
530,0.368138916,17.2,On,60r
531,2.091945997,17.2,On,60r
532,0.372744832,17.2,On,60r
533,1.236329615,17.2,On,60r
534,0.78667957,17.2,On,60r
535,0.352970442,17.2,On,60r
536,0.345120529,17.2,On,60r
537,1.300642593,17.2,On,60r
538,0.1635582,17.2,On,60r
539,1.798476809,17.2,On,60r
540,0.134201887,17.2,On,60r
541,1.148912601,17.2,On,60r
542,1.559616972,17.2,On,60r
543,0.060213521,17.2,On,60r
544,0.834509346,17.2,On,60r
545,0.608657352,17.2,On,60r
546,1.083071007,17.2,On,60r
547,0.060189637,17.2,On,60r
548,0.260083269,17.2,On,60r
549,0.452043227,17.2,On,60r
550,0.544802728,17.2,On,60r
551,1.202833906,17.2,On,60r
552,0.03923322,17.2,On,60r
553,0.329675807,17.2,On,60r
554,0.295678153,17.2,On,60r
555,1.743251455,17.2,On,60r
556,0.401363444,17.2,On,60r
557,0.036748565,17.2,On,60r
558,2.767761955,17.2,On,60r
559,1.130159332,17.2,On,60r
560,0.172607692,17.2,On,60r
561,2.572417397,17.2,On,60r
562,0.39321946,17.2,On,60r
563,0.051971806,17.2,On,60r
564,2.771953861,17.2,On,60r
565,0.576238727,17.2,On,60r
566,0.505967028,17.2,On,60r
567,0.46669728,17.2,On,60r
568,0.155156058,17.2,On,60r
569,0.901390336,17.2,On,60r
570,0.045912472,17.2,On,60r
571,0.114754969,17.2,On,60r
572,0.434403452,17.2,On,60r
573,0.03181289,17.2,On,60r
574,0.357812583,17.2,On,60r
575,1.74406392,17.2,On,60r
576,0.247714471,17.2,On,60r
577,1.538398129,17.2,On,60r
578,1.035991143,17.2,On,60r
579,0.254145393,17.2,On,60r
580,1.34498971,17.2,On,60r
581,0.073655948,17.2,On,60r
582,0.291877773,17.2,On,60r
583,0.37941892,17.2,On,60r
584,0.141880094,17.2,On,60r
585,1.968374138,17.2,On,60r
586,0.252176861,17.2,On,60r
587,0.967204755,17.2,On,60r
588,0.186789975,17.2,On,60r
589,0.413579913,17.2,On,60r
590,2.634330068,17.2,On,60r
591,0.263926341,17.2,On,60r
592,0.197921132,17.2,On,60r
593,0.365853252,17.2,On,60r
594,1.949989699,17.2,On,60r
595,1.872205147,17.2,On,60r
596,0.048828395,17.2,On,60r
597,2.071374606,17.2,On,60r
598,0.445896615,17.2,On,60r
599,1.617287327,17.2,On,60r
600,0.944576367,17.2,On,60r
601,0.680564824,17.2,On,60r
602,1.58176381,17.2,On,60r
603,2.143589998,17.2,On,60r
604,1.873541882,17.2,On,60r
605,0.050263474,17.2,On,60r
606,1.011901627,17.2,On,60r
607,1.212652267,17.2,On,60r
608,0.165883914,17.2,On,60r
609,0.025422554,17.2,On,60r
610,0.979686942,17.2,On,60r
611,0.046895007,17.2,On,60r
612,0.504006081,17.2,On,60r
613,0.809470478,17.2,On,60r
614,0.865207043,17.2,On,60r
615,0.889786794,17.2,On,60r
616,0.463429776,17.2,On,60r
617,0.297120532,17.2,On,60r
618,0.893307412,17.2,On,60r
619,0.991810032,17.2,On,60r
620,1.36441859,17.2,On,60r
621,0.799410773,17.2,On,60r
622,0.782405784,17.2,On,60r
623,0.051621145,17.2,On,60r
624,0.684405555,17.2,On,60r
625,0.394886752,17.2,On,60r
626,2.879743663,17.2,On,60r
627,0.073202294,17.2,On,60r
628,0.384377786,17.2,On,60r
629,1.726058827,17.2,On,60r
630,0.032691995,17.2,On,60r
631,1.527767268,17.2,On,60r
632,0.530836854,17.2,On,60r
633,1.645597349,17.2,On,60r
634,0.023355069,17.2,On,60r
635,0.065463166,17.2,On,60r
636,2.310790678,17.2,On,60r
637,0.48172568,17.2,On,60r
638,0.065558953,17.2,On,60r
639,0.640233101,17.2,On,60r
640,0.880574174,17.2,On,60r
641,1.149147427,17.2,On,60r
642,1.154215955,17.2,On,60r
643,0.0979663,17.2,On,60r
644,1.174701929,17.2,On,60r
645,1.560326437,17.2,On,60r
646,0.32666074,17.2,On,60r
647,0.286696909,17.2,On,60r
648,1.645367555,17.2,On,60r
649,3.581642896,17.2,On,60r
650,2.441867611,17.2,On,60r
651,0.749159207,17.2,On,60r
652,1.073557309,17.2,On,60r
653,4.746712254,17.2,On,60r
654,1.801417951,17.2,On,60r
655,2.365294415,17.2,On,60r
656,0.064513451,17.2,On,60r
657,1.002098421,17.2,On,60r
658,0.540938722,17.2,On,60r
659,0.907727563,17.2,On,60r
660,0.133494547,17.2,On,60r
661,1.132998452,17.2,On,60r
662,1.324763083,17.2,On,60r
663,1.537075625,17.2,On,60r
664,0.100035228,17.2,On,60r
665,0.620587885,17.2,On,60r
666,0.121713877,17.2,On,60r
667,0.966490997,17.2,On,60r
668,0.436692506,17.2,On,60r
669,0.276243269,17.2,On,60r
670,0.023147476,17.2,On,60r
671,1.28873493,17.2,On,60r
672,0.785891603,17.2,On,60r
673,0.540765051,17.2,On,60r
674,0.614836851,17.2,On,60r
675,0.193099725,17.2,On,60r
676,0.099858171,17.2,On,60r
677,0.252890745,17.2,On,60r
678,1.836739017,17.2,On,60r
679,1.527928192,17.2,On,60r
680,0.516809285,17.2,On,60r
681,1.268880168,17.2,On,60r
682,1.858055528,17.2,On,60r
683,0.228080289,17.2,On,60r
684,0.370043146,17.2,On,60r
685,0.70682279,17.2,On,60r
686,0.689857843,17.2,On,60r
687,0.506158047,17.2,On,60r
688,0.48112552,17.2,On,60r
689,0.217421478,17.2,On,60r
690,0.254638336,17.2,On,60r
691,0.072810757,17.2,On,60r
692,0.352310973,17.2,On,60r
693,0.394892869,17.2,On,60r
694,0.083584738,17.2,On,60r
695,0.131977851,17.2,On,60r
696,1.349828464,17.2,On,60r
697,1.115052574,17.2,On,60r
698,0.007853755,17.2,On,60r
699,0.114160214,17.2,On,60r
700,0.166956345,17.2,On,60r
701,0.211936779,17.2,On,60r
702,1.413370449,17.2,On,60r
703,2.224843504,17.2,On,60r
704,1.178444196,17.2,On,60r
705,3.069775126,17.2,On,60r
706,0.133942267,17.2,On,60r
707,0.118953783,17.2,On,60r
708,0.527156518,17.2,On,60r
709,0.659817686,17.2,On,60r
710,0.250866618,17.2,On,60r
711,1.182082853,17.2,On,60r
712,0.041600101,17.2,On,60r
713,2.780065893,17.2,On,60r
714,0.356157494,17.2,On,60r
715,1.485708035,17.2,On,60r
716,3.122982079,17.2,On,60r
717,0.550647297,17.2,On,60r
718,0.556304519,17.2,On,60r
719,0.014310857,17.2,On,60r
720,2.019454446,17.2,On,60r
721,0.964120812,17.2,On,60r
722,0.68784302,17.2,On,60r
723,1.600058577,17.2,On,60r
724,1.035693468,17.2,On,60r
725,1.643908134,17.2,On,60r
726,0.079905139,17.2,On,60r
727,0.233939573,17.2,On,60r
728,0.316532868,17.2,On,60r
729,0.490888421,17.2,On,60r
730,1.590579307,17.2,On,60r
731,0.406744376,17.2,On,60r
732,0.390144216,17.2,On,60r
733,1.544503583,17.2,On,60r
734,1.789743302,17.2,On,60r
735,2.024388759,17.2,On,60r
